02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:03:18.611 [INFO]   [Bot] EMA(20) calculada: 508115.04. 
02:03:18.611 [INFO]   [Bot] EMA(12) calculada: 508090.28. 
02:03:18.611 [INFO]   [Bot] EMA(26) calculada: 508062.72. 
02:03:18.611 [INFO]   [Bot] EMA(9) calculada: 508079.96. 
02:03:18.611 [INFO]   [Bot] MACD calculado: MACD=27.57, Signal=508079.96. 
02:03:18.611 [INFO]   [Bot] Volatilidade calculada: 2.44%. 
02:03:18.611 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:03:18.611 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.70","expectedProfit":"0.00","rsi":"0.00","emaShort":"508073.42","emaLong":"508115.04","v...
02:03:18.611 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:03:20.160 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:03:20.161 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:03:20.161 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:03:20.161 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:03:20.161 [INFO]   [Bot] Ciclo: 19 | Mid Price: 508042.50 | Tendência: down 
02:03:20.161 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508073.42 | EMA Longa: 508115.04 
02:03:20.161 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.44% 
02:03:20.161 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:03:20.161 [INFO]   [Bot] Spread: 0.126% | Buy Price: 502645.57 | Sell Price: 503278.58 
02:03:20.161 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:03:20.161 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:03:20.161 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:03:20.161 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:03:20.161 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:03:20.161 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
02:03:20.161 [INFO]   [Bot] ──────────────────────────────────────────── 
02:03:28.614 [INFO]   [Bot] Iniciando ciclo 20. 
02:03:29.128 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507867.00, Best Ask=508231.00. 
02:03:29.128 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:03:29.128 [DEBUG]  [Bot] Volatilidade no ciclo 20: 2.41% 
02:03:29.128 [INFO]   [Bot] RSI calculado: 6.02. 
02:03:29.128 [INFO]   [Bot] EMA(8) calculada: 508063.77. 
02:03:29.129 [INFO]   [Bot] EMA(20) calculada: 508103.06. 
02:03:29.129 [INFO]   [Bot] EMA(12) calculada: 508078.56. 
02:03:29.129 [INFO]   [Bot] EMA(26) calculada: 508083.68. 
02:03:29.129 [INFO]   [Bot] EMA(9) calculada: 508066.99. 
02:03:29.129 [INFO]   [Bot] MACD calculado: MACD=-5.12, Signal=508066.99. 
02:03:29.129 [INFO]   [Bot] Volatilidade calculada: 2.33%. 
02:03:29.129 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:03:29.129 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.66","expectedProfit":"0.00","rsi":"6.02","emaShort":"508063.77","emaLong":"508103.06","v...
02:03:29.129 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:03:29.425 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:03:29.426 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:03:29.426 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:03:29.426 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.122% (PnL positivo). 
02:03:29.426 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:03:29.426 [INFO]   [Bot] Ciclo: 20 | Mid Price: 508049.00 | Tendência: down 
02:03:29.426 [INFO]   [Bot] RSI: 6.02 | EMA Curta: 508063.77 | EMA Longa: 508103.06 
02:03:29.426 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.33% 
02:03:29.426 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.66 
02:03:29.426 [INFO]   [Bot] Spread: 0.126% | Buy Price: 502652.63 | Sell Price: 503284.39 
02:03:29.426 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:03:29.426 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:03:29.426 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:03:29.426 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:03:29.426 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:03:29.427 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
02:03:29.427 [INFO]   [Bot] ──────────────────────────────────────────── 
02:03:38.618 [INFO]   [Bot] Iniciando ciclo 21. 
02:03:38.619 [INFO]   [Bot] Volatilidade calculada: 2.33%. 
02:03:38.619 [DEBUG]  [Bot] Volatilidade no ciclo 21: 2.33% 
02:03:38.619 [INFO]   [Bot] RSI calculado: 6.02. 
02:03:38.619 [INFO]   [Bot] EMA(8) calculada: 508046.62. 
02:03:38.619 [INFO]   [Bot] EMA(20) calculada: 508098.79. 
02:03:38.619 [INFO]   [Bot] EMA(12) calculada: 508067.87. 
02:03:38.619 [INFO]   [Bot] EMA(26) calculada: 508078.73. 
02:03:38.619 [INFO]   [Bot] EMA(9) calculada: 508060.51. 
02:03:38.619 [INFO]   [Bot] MACD calculado: MACD=-10.86, Signal=508060.51. 
02:03:38.619 [INFO]   [Bot] Volatilidade calculada: 2.35%. 
02:03:38.619 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:03:38.619 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.66","expectedProfit":"0.00","rsi":"6.02","emaShort":"508046.62","emaLong":"508098.79","v...
02:03:38.619 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:03:41.307 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:03:41.307 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:03:41.307 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:03:41.307 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:03:41.307 [INFO]   [Bot] Ciclo: 21 | Mid Price: 508049.00 | Tendência: down 
02:03:41.307 [INFO]   [Bot] RSI: 6.02 | EMA Curta: 508046.62 | EMA Longa: 508098.79 
02:03:41.307 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.35% 
02:03:41.307 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.66 
02:03:41.307 [INFO]   [Bot] Spread: 0.125% | Buy Price: 502654.80 | Sell Price: 503282.22 
02:03:41.307 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:03:41.307 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:03:41.307 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:03:41.307 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:03:41.307 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:03:41.307 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
02:03:41.307 [INFO]   [Bot] ──────────────────────────────────────────── 
02:03:48.621 [INFO]   [Bot] Iniciando ciclo 22. 
02:03:50.449 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507988.00, Best Ask=508430.00. 
02:03:50.449 [INFO]   [Bot] Volatilidade calculada: 2.33%. 
02:03:50.449 [DEBUG]  [Bot] Volatilidade no ciclo 22: 2.33% 
02:03:50.449 [INFO]   [Bot] RSI calculado: 66.33. 
02:03:50.449 [INFO]   [Bot] EMA(8) calculada: 508110.77. 
02:03:50.449 [INFO]   [Bot] EMA(20) calculada: 508118.78. 
02:03:50.449 [INFO]   [Bot] EMA(12) calculada: 508107.96. 
02:03:50.449 [INFO]   [Bot] EMA(26) calculada: 508118.88. 
02:03:50.449 [INFO]   [Bot] EMA(9) calculada: 508104.90. 
02:03:50.449 [INFO]   [Bot] MACD calculado: MACD=-10.92, Signal=508104.90. 
02:03:50.449 [INFO]   [Bot] Volatilidade calculada: 2.36%. 
02:03:50.449 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:03:50.449 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.50","expectedProfit":"0.00","rsi":"66.33","emaShort":"508110.77","emaLong":"508118.78","...
02:03:50.450 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:03:50.775 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:03:50.775 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:03:50.775 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:03:50.775 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:03:50.775 [INFO]   [Bot] Ciclo: 22 | Mid Price: 508209.00 | Tendência: down 
02:03:50.775 [INFO]   [Bot] RSI: 66.33 | EMA Curta: 508110.77 | EMA Longa: 508118.78 
02:03:50.775 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.36% 
02:03:50.775 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.50 
02:03:50.775 [INFO]   [Bot] Spread: 0.113% | Buy Price: 502841.50 | Sell Price: 503412.32 
02:03:50.775 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:03:50.775 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:03:50.775 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:03:50.775 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:03:50.775 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:03:50.775 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
02:03:50.775 [INFO]   [Bot] ──────────────────────────────────────────── 
02:03:58.624 [INFO]   [Bot] Iniciando ciclo 23. 
02:03:58.625 [INFO]   [Bot] Volatilidade calculada: 2.36%. 
02:03:58.625 [DEBUG]  [Bot] Volatilidade no ciclo 23: 2.36% 
02:03:58.625 [INFO]   [Bot] RSI calculado: 66.33. 
02:03:58.625 [INFO]   [Bot] EMA(8) calculada: 508150.45. 
02:03:58.625 [INFO]   [Bot] EMA(20) calculada: 508127.72. 
02:03:58.625 [INFO]   [Bot] EMA(12) calculada: 508125.27. 
02:03:58.625 [INFO]   [Bot] EMA(26) calculada: 508131.74. 
02:03:58.625 [INFO]   [Bot] EMA(9) calculada: 508142.37. 
02:03:58.625 [INFO]   [Bot] MACD calculado: MACD=-6.46, Signal=508142.37. 
02:03:58.625 [INFO]   [Bot] Volatilidade calculada: 2.38%. 
02:03:58.625 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:03:58.625 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.50","expectedProfit":"0.00","rsi":"66.33","emaShort":"508150.45","emaLong":"508127.72...
02:03:58.625 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:04:01.565 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:04:01.565 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:04:01.565 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:04:01.565 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:04:01.565 [INFO]   [Bot] Ciclo: 23 | Mid Price: 508209.00 | Tendência: neutral 
02:04:01.565 [INFO]   [Bot] RSI: 66.33 | EMA Curta: 508150.45 | EMA Longa: 508127.72 
02:04:01.565 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.38% 
02:04:01.565 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.50 
02:04:01.565 [INFO]   [Bot] Spread: 0.114% | Buy Price: 507920.10 | Sell Price: 508497.90 
02:04:01.565 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:04:01.565 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:04:01.565 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:04:01.565 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:04:01.565 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:04:01.565 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
02:04:01.565 [INFO]   [Bot] ──────────────────────────────────────────── 
02:04:08.626 [INFO]   [Bot] Iniciando ciclo 24. 
02:04:09.229 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507910.00, Best Ask=508212.00. 
02:04:09.229 [INFO]   [Bot] Volatilidade calculada: 2.36%. 
02:04:09.229 [DEBUG]  [Bot] Volatilidade no ciclo 24: 2.36% 
02:04:09.229 [INFO]   [Bot] RSI calculado: 52.94. 
02:04:09.229 [INFO]   [Bot] EMA(8) calculada: 508115.11. 
02:04:09.229 [INFO]   [Bot] EMA(20) calculada: 508115.62. 
02:04:09.229 [INFO]   [Bot] EMA(12) calculada: 508107.02. 
02:04:09.229 [INFO]   [Bot] EMA(26) calculada: 508127.19. 
02:04:09.229 [INFO]   [Bot] EMA(9) calculada: 508113.78. 
02:04:09.229 [INFO]   [Bot] MACD calculado: MACD=-20.17, Signal=508113.78. 
02:04:09.229 [INFO]   [Bot] Volatilidade calculada: 2.39%. 
02:04:09.229 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:04:09.230 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.42","expectedProfit":"0.00","rsi":"52.94","emaShort":"508115.11","emaLong":"508115.62","...
02:04:09.230 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:04:09.555 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:04:09.555 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:04:09.555 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:04:09.555 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:04:09.555 [INFO]   [Bot] Ciclo: 24 | Mid Price: 508061.00 | Tendência: down 
02:04:09.555 [INFO]   [Bot] RSI: 52.94 | EMA Curta: 508115.11 | EMA Longa: 508115.62 
02:04:09.555 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.39% 
02:04:09.555 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42 
02:04:09.555 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502694.38 | Sell Price: 503266.40 
02:04:09.555 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:04:09.555 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:04:09.555 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:04:09.555 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:04:09.555 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:04:09.555 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
02:04:09.556 [INFO]   [Bot] ──────────────────────────────────────────── 
02:04:18.630 [INFO]   [Bot] Iniciando ciclo 25. 
02:04:18.631 [INFO]   [Bot] Volatilidade calculada: 2.39%. 
02:04:18.631 [DEBUG]  [Bot] Volatilidade no ciclo 25: 2.39% 
02:04:18.631 [INFO]   [Bot] RSI calculado: 52.94. 
02:04:18.631 [INFO]   [Bot] EMA(8) calculada: 508115.16. 
02:04:18.631 [INFO]   [Bot] EMA(20) calculada: 508103.41. 
02:04:18.631 [INFO]   [Bot] EMA(12) calculada: 508094.82. 
02:04:18.631 [INFO]   [Bot] EMA(26) calculada: 508117.75. 
02:04:18.631 [INFO]   [Bot] EMA(9) calculada: 508094.78. 
02:04:18.631 [INFO]   [Bot] MACD calculado: MACD=-22.92, Signal=508094.78. 
02:04:18.631 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:04:18.631 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:04:18.631 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.42","expectedProfit":"0.00","rsi":"52.94","emaShort":"508115.16","emaLong":"508103.41...
02:04:18.631 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:04:19.796 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:04:19.797 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:04:19.797 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:04:19.797 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.111% (PnL positivo). 
02:04:19.797 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:04:19.797 [INFO]   [Bot] Ciclo: 25 | Mid Price: 508061.00 | Tendência: neutral 
02:04:19.797 [INFO]   [Bot] RSI: 52.94 | EMA Curta: 508115.16 | EMA Longa: 508103.41 
02:04:19.797 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.41% 
02:04:19.797 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42 
02:04:19.797 [INFO]   [Bot] Spread: 0.114% | Buy Price: 507771.51 | Sell Price: 508350.49 
02:04:19.797 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:04:19.797 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:04:19.797 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:04:19.797 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:04:19.797 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:04:19.797 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
02:04:19.797 [INFO]   [Bot] ──────────────────────────────────────────── 
02:04:28.635 [INFO]   [Bot] Iniciando ciclo 26. 
02:04:29.700 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507910.00, Best Ask=508156.00. 
02:04:29.701 [INFO]   [Bot] Volatilidade calculada: 2.38%. 
02:04:29.701 [DEBUG]  [Bot] Volatilidade no ciclo 26: 2.38% 
02:04:29.701 [INFO]   [Bot] RSI calculado: 47.62. 
02:04:29.701 [INFO]   [Bot] EMA(8) calculada: 508082.70. 
02:04:29.701 [INFO]   [Bot] EMA(20) calculada: 508090.64. 
02:04:29.701 [INFO]   [Bot] EMA(12) calculada: 508077.26. 
02:04:29.701 [INFO]   [Bot] EMA(26) calculada: 508098.22. 
02:04:29.701 [INFO]   [Bot] EMA(9) calculada: 508089.72. 
02:04:29.701 [INFO]   [Bot] MACD calculado: MACD=-20.96, Signal=508089.72. 
02:04:29.701 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:04:29.701 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:04:29.701 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.42","expectedProfit":"0.00","rsi":"47.62","emaShort":"508082.70","emaLong":"508090.64","...
02:04:29.701 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:04:30.333 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:04:30.333 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:04:30.333 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:04:30.333 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:04:30.334 [INFO]   [Bot] Ciclo: 26 | Mid Price: 508033.00 | Tendência: down 
02:04:30.334 [INFO]   [Bot] RSI: 47.62 | EMA Curta: 508082.70 | EMA Longa: 508090.64 
02:04:30.334 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.40% 
02:04:30.334 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42 
02:04:30.334 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502666.27 | Sell Price: 503239.07 
02:04:30.334 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:04:30.334 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:04:30.334 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:04:30.334 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:04:30.334 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:04:30.334 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
02:04:30.334 [INFO]   [Bot] ──────────────────────────────────────────── 
02:04:38.637 [INFO]   [Bot] Iniciando ciclo 27. 
02:04:38.637 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:04:38.637 [DEBUG]  [Bot] Volatilidade no ciclo 27: 2.40% 
02:04:38.637 [INFO]   [Bot] RSI calculado: 47.62. 
02:04:38.637 [INFO]   [Bot] EMA(8) calculada: 508043.25. 
02:04:38.638 [INFO]   [Bot] EMA(20) calculada: 508068.77. 
02:04:38.638 [INFO]   [Bot] EMA(12) calculada: 508086.25. 
02:04:38.638 [INFO]   [Bot] EMA(26) calculada: 508088.92. 
02:04:38.638 [INFO]   [Bot] EMA(9) calculada: 508069.30. 
02:04:38.638 [INFO]   [Bot] MACD calculado: MACD=-2.67, Signal=508069.30. 
02:04:38.638 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:04:38.638 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:04:38.638 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.42","expectedProfit":"0.00","rsi":"47.62","emaShort":"508043.25","emaLong":"508068.77","...
02:04:38.638 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:04:39.868 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:04:39.869 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:04:39.869 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:04:39.869 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:04:39.869 [INFO]   [Bot] Ciclo: 27 | Mid Price: 508033.00 | Tendência: down 
02:04:39.869 [INFO]   [Bot] RSI: 47.62 | EMA Curta: 508043.25 | EMA Longa: 508068.77 
02:04:39.869 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.40% 
02:04:39.869 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.42 
02:04:39.869 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502665.78 | Sell Price: 503239.56 
02:04:39.869 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:04:39.869 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:04:39.869 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:04:39.869 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:04:39.869 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:04:39.869 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 4min 
02:04:39.869 [INFO]   [Bot] ──────────────────────────────────────────── 
02:04:48.641 [INFO]   [Bot] Iniciando ciclo 28. 
02:04:50.730 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507910.00, Best Ask=508103.00. 
02:04:50.730 [INFO]   [Bot] Volatilidade calculada: 2.37%. 
02:04:50.730 [DEBUG]  [Bot] Volatilidade no ciclo 28: 2.37% 
02:04:50.730 [INFO]   [Bot] RSI calculado: 0.00. 
02:04:50.730 [INFO]   [Bot] EMA(8) calculada: 508028.73. 
02:04:50.730 [INFO]   [Bot] EMA(20) calculada: 508057.47. 
02:04:50.730 [INFO]   [Bot] EMA(12) calculada: 508063.60. 
02:04:50.730 [INFO]   [Bot] EMA(26) calculada: 508074.86. 
02:04:50.730 [INFO]   [Bot] EMA(9) calculada: 508030.80. 
02:04:50.730 [INFO]   [Bot] MACD calculado: MACD=-11.26, Signal=508030.80. 
02:04:50.730 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:04:50.730 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:04:50.730 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.70","expectedProfit":"0.00","rsi":"0.00","emaShort":"508028.73","emaLong":"508057.47","v...
02:04:50.730 [INFO]   [Bot] Viés de inventário: 0.000000. 
